Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Translocation Partner	Synonyms
SND1	staphylococcal nuclease and tudor domain containing 1	27044	7:127652180-128092607	1	pancreas acinar carcinoma			BRAF	"27044,ENSG00000197157.10,Q7KZF4,SND1,TDRD11,p100"
SRSF3	serine/arginine-rich splicing factor 3	6428	6:36594368-36605600	1	follicular lymphoma			BCL6	"6428,ENSG00000112081.16,P84103,SFRS3,SRSF3,SRp20"
SS18	"synovial sarcoma translocation, chromosome 18"	6760	18:26016253-26090625	1	synovial sarcoma			"SSX1,  SSX2, SSX4"	"6760,ENSG00000141380.13,Q15532,SS18,SSXT,SYT"
SS18L1	synovial sarcoma translocation gene on chromosome 18-like 1	26039	20:62143795-62182484	1	synovial sarcoma			SSX1	"26039,CREST,ENSG00000184402.14,KIAA0693,O75177,SS18L1"
SSX1	"synovial sarcoma, X breakpoint 1"	6756	X:48255317-48267444	1	synovial sarcoma			SS18	"6756,CT5.1,ENSG00000126752.7,Q16384,SSX1"
SSX2	"synovial sarcoma, X breakpoint 2"	6757	X:52696896-52707161	1	synovial sarcoma			SS18	"6757,CT5.2a,ENSG00000241476.8,HD21,HOM-MEL-40,MGC119055,MGC15364,MGC3884,Q16385,SSX,SSX2"
SSX4	"synovial sarcoma, X breakpoint 4"	6759	X:48383527-48393347	1	synovial sarcoma			SS18	"6759,CT5.4,ENSG00000268009.5,O60224,SSX4"
STAT5B	signal transducer and activator of transcription 5B	6777	17:42199168-42276406	1	"large granular lymphocytic leukaemia, skin basal cell, APL"			RARA	"6777,ENSG00000173757.9,P51692,STAT5B"
STAT6	"signal transducer and activator of transcription 6, interleukin-4 induced"	6778	12:57095408-57111433	1	"solitary fibrous tumour, meningeal haemangiopericytoma"			NAB2	"6778,D12S1644,ENSG00000166888.11,IL-4-STAT,P42226,STAT6"
STIL	SCL/TAL1 interrupting locus	6491	1:47250142-47314140	1	T-ALL			TAL1	"6491,ENSG00000123473.15,MCPH7,Q15468,SIL,STIL"
STRN	"striatin, calmodulin binding protein"	6801	2:36843640-36966472	1	"anaplastic thyroid, papillary thyroid, lung"			ALK	"6801,ENSG00000115808.11,O43815,PPP2R6A,STRN,STRN1"
SUZ12	suppressor of zeste 12 homolog (Drosophila)	23512	17:31937018-32001045	1	endometrial stromal tumour			JAZF1	"23512,CHET9,ENSG00000178691.10,JJAZ1,KIAA0160,Q15022,SUZ12"
SYK	spleen tyrosine kinase	6850	9:90801787-90898549	1	"MDS, peripheral T-cell lymphoma"			"ETV6, ITK"	"6850,ENSG00000165025.14,P43405,SYK"
TAF15	"TAF15 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 68kDa"	8148	17:35809455-35847242	1	"extraskeletal myxoid chondrosarcoma, ALL"			"NR4A3, CHN1, ZNF384"	"8148,ENSG00000270647.5,Npl3,Q92804,RBP56,TAF15,TAF2N,hTAFII68"
TAL1	T-cell acute lymphocytic leukemia 1 (SCL)	6886	1:47216292-47229771	1	lymphoblastic leukaemia/biphasic			"TRD, STIL"	"6886,ENSG00000162367.11,P17542,SCL,TAL1,TCL5,bHLHa17"
TAL2	T-cell acute lymphocytic leukemia 2	6887	9:105662457-105663112	1	T-ALL			TRB	"6887,ENSG00000186051.6,Q16559,TAL2,bHLHa19"
TCEA1	"transcription elongation factor A (SII), 1"	6917	8:53966556-54022529	1	salivary adenoma			PLAG1	"6917,ENSG00000187735.13,GTF2S,P23193,SII,TCEA,TCEA1,TF2S,TFIIS"
TCF12	"transcription factor 12 (HTF4, helix-loop-helix transcription factors 4)"	6938	15:56918623-57288514	1	extraskeletal myxoid chondrosarcoma			NR4A3	"6938,ENSG00000140262.17,HEB,HTF4,HsT17266,Q99081,TCF12,bHLHb20,p64"
TCF3	transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47)	6929	19:1609290-1652329	1	pre B-ALL			"PBX1, HLF, TFPT"	"6929,E2A,E47,ENSG00000071564.14,ITF1,MGC129647,MGC129648,P15923,TCF3,VDIR,bHLHb21,p75"
TCF7L2	transcription factor 7-like 2	6934	10:112950407-113167493	1	colorectal			VTI1A	"6934,ENSG00000148737.16,Q9NQB0,TCF-4,TCF4,TCF7L2"
TCL1A	T-cell leukemia/lymphoma 1A	8115	14:95709968-95714196	1	T-CLL			TRA	"8115,ENSG00000100721.10,P56279,TCL1,TCL1A"
TET1	tet methylcytosine dioxygenase 1	80312	10:68560656-68694482	1	AML			KMT2A	"80312,CXXC6,ENSG00000138336.8,KIAA1676,LCX,Q8NFU7,TET1,bA119F7.1"
TFE3	transcription factor binding to IGHM enhancer 3	7030	X:49028731-49043486	1	"papillary renal, alveolar soft part sarcoma, renal"			"SFPQ, ASPSCR1, PRCC, NONO, CLTC"	"7030,ENSG00000068323.16,P19532,TFE3,TFEA,bHLHe33"
TFEB	transcription factor EB	7942	6:41683978-41736259	1	renal cell carcinoma (childhood epithelioid)			ALPHA	"7942,ENSG00000112561.17,TCFEB,TFEB,bHLHe35"
TFG	TRK-fused gene	10342	3:100709425-100748966	1	"papillary thyroid, ALCL, NSCLC, extraskeletal myxoid chondrosarcoma"			"NTRK1, ALK, NR4A3"	"10342,ENSG00000114354.13,FLJ36137,Q92734,SPG57,TF6,TFG"
TLX1	"T-cell leukemia, homeobox 1 (HOX11)"	3195	10:101130505-101137789	1	T-ALL			"TRB, TRD"	"3195,ENSG00000107807.12,HOX11,P31314,TCL3,TLX1"
TLX3	"T-cell leukemia, homeobox 3 (HOX11L2)"	30012	5:171309284-171312134	1	T-ALL			BCL11B	"30012,ENSG00000164438.5,HOX11L2,O43711,RNX,TLX3"
TMPRSS2	"transmembrane protease, serine 2"	7113	21:41464553-41508065	1	prostate			"ERG, ETV1, ETV4, ETV5"	"7113,ENSG00000184012.11,O15393,PRSS10,TMPRSS2"
TNFRSF17	"tumor necrosis factor receptor superfamily, member 17"	608	16:11965107-11968068	1	intestinal T-cell lymphoma			IL2	"608,BCM,BCMA,CD269,ENSG00000048462.10,Q02223,TNFRSF13A,TNFRSF17"
TOP1	topoisomerase (DNA) I	7150	20:41028818-41124487	1	AML*			NUP98	"7150,ENSG00000198900.5,P11387,TOP1"
TP53	tumor protein p53	7157	17:7668402-7687538	1	"breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types"	"breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types"	Li-Fraumeni syndrome	NTRK1	"7157,ENSG00000141510.16,LFS1,P04637,TP53,p53"
TP63	tumor protein p63	8626	3:189631427-189897279	1	"HNSCC, DLBCL"	NSCLC		TBL1XR1	"8626,EEC3,ENSG00000073282.12,KET,NBP,OFC8,Q9H3D4,SHFM4,TP53CP,TP53L,TP63,TP73L,p51,p53CP,p63,p73H,p73L"
TPM3	tropomyosin 3	7170	1:154167465-154192211	1	"papillary thyroid, ALCL, NSCLC, Spitzoid tumour"			"NTRK1, ALK, ROS1"	"7170,ENSG00000143549.19,NEM1,P06753,TPM3,TRK"
TPM4	tropomyosin 4	7171	19:16067538-16102943	1	ALCL			ALK	"7171,ENSG00000167460.15,TPM4"
TPR	translocated promoter region	7175	1:186311652-186375325	1	"papillary thyroid, NSCLC"			"NTRK1, ALK"	"7175,ENSG00000047410.13,P12270,TPR"
TRA	T cell receptor alpha locus	6955	14:-	1	T-ALL			"ATL,OLIG2, MYC, TCL1A, TCL6, MTCP1, TCL6"	
TRB	T cell receptor beta locus	6957	7:-	1	T-ALL			"HOX11, LCK, NOTCH1, TAL2, LYL1"	
TRD	T cell receptor delta locus	6964	14:-	1	T-cell leukaemia			"TAL1, HOX11, TLX1, LMO1, LMO2, RANBP17"	
TRIM24	tripartite motif containing 24	8805	7:138460334-138589993	1	APL			RARA	"8805,ENSG00000122779.17,O15164,RNF82,TIF1,TIF1A,TRIM24,Tif1a,hTIF1"
TRIM27	tripartite motif-containing 27	5987	6:28903002-28923989	1	papillary thyroid			RET	"5987,ENSG00000204713.10,P14373,RFP,RNF76,TRIM27"
TRIM33	"tripartite motif-containing 33 (PTC7,TIF1G)"	51592	1:114392777-114511160	1	papillary thyroid			RET	"51592,ENSG00000197323.11,FLJ11429,KIAA1113,PTC7,Q9UPN9,RFG7,TF1G,TIF1G,TIF1GAMMA,TIFGAMMA,TRIM33"
TRIP11	thyroid hormone receptor interactor 11	9321	14:91965991-92040059	1	AML			PDGFRB	"9321,CEV14,ENSG00000100815.12,GMAP-210,GMAP210,Q15643,TRIP11,Trip230"
USP6	ubiquitin specific peptidase 6 (Tre-2 oncogene)	9098	17:5116438-5174991	1	aneurysmal bone cyst			"COL1A1, CDH11, CNBP, OMD, THRAP3"	"9098,ENSG00000129204.16,HRP1,P35125,TRE17,TRESMCR,Tre-2,Tre2,USP6"
WDCP	chromosome 2 open reading frame 44	80304	2:24029340-24047353	1	colorectal			ALK	"80304,C2orf44,ENSG00000163026.11,FLJ21945,MMAP,Q9H6R7,WDCP"
WIF1	WNT inhibitory factor 1	11197	12:65050626-65121566	1	pleomorphic salivary gland adenoma			HMGA2	"11197,ENSG00000156076.9,Q9Y5W5,WIF1"
WT1	Wilms tumour 1 gene	7490	11:32387775-32435630	1	"Wilms tumour, desmoplastic small round cell tumour"	Wilms tumour	"Denys-Drash syndrome, Frasier syndrome, familial Wilms tumour"	EWSR1	"7490,AWT1,ENSG00000184937.13,GUD,NPHS4,WAGR,WIT-2,WT1"
WWTR1	WW domain containing transcription regulator 1	25937	3:149517235-149703273	1	epithelioid haemangioendothelioma			CAMTA1	"25937,DKFZp586I1419,ENSG00000018408.14,Q9GZV5,TAZ,WWTR1"
YWHAE	"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide (14-3-3 epsilon)"	7531	17:1344272-1400378	1	endometrial stromal sarcoma			"NUTM2A, NUTM2B"	"7531,ENSG00000108953.16,FLJ45465,P62258,YWHAE"
ZBTB16	zinc finger and BTB domain containing 16	7704	11:114059593-114250676	1	APL			RARA	"7704,ENSG00000109906.13,PLZF,Q05516,ZBTB16,ZNF145"
ZMYM2	zinc finger protein 198	7750	13:19958670-20091829	1	"MPN, NHL"			FGFR1	"7750,ENSG00000121741.16,FIM,MYM,Q9UBW7,RAMP,ZMYM2,ZNF198"
ZNF331	zinc finger protein 331	55422	19:53521024-53580269	1	follicular thyroid adenoma			?	"55422,ENSG00000130844.16,Q9NQX6,RITA,ZNF331,ZNF361,ZNF463"
ZNF384	zinc finger protein 384 (CIZ/NMP4)	171017	12:6666648-6689510	1	ALL			"EWSR1, TAF15"	"171017,CAGH1A,CIZ,ENSG00000126746.17,NMP4,NP,Q8TF68,TNRC1,ZNF384"
ZNF521	zinc finger protein 521	25925	18:25061926-25352152	1	ALL			PAX5	"25925,EHZF,ENSG00000198795.10,Evi3,Q96K83,ZNF521"
